Country Code,Country,Year,Total Percent,Time_Detail
344,"China, Hong Kong Special Administrative Region",2013,5.0,2013
344,"China, Hong Kong Special Administrative Region",2014,5.1,2014
344,"China, Hong Kong Special Administrative Region",2015,5.0,2015
344,"China, Hong Kong Special Administrative Region",2016,4.7,2016
344,"China, Hong Kong Special Administrative Region",2017,4.5,2017
344,"China, Hong Kong Special Administrative Region",2018,4.5,2018
344,"China, Hong Kong Special Administrative Region",2019,3.6,2019
344,"China, Hong Kong Special Administrative Region",2020,0.4,2020
344,"China, Hong Kong Special Administrative Region",2021,0.1,2021
344,"China, Hong Kong Special Administrative Region",2022,0.4,2022
446,"China, Macao Special Administrative Region",2010,54.9,2010
446,"China, Macao Special Administrative Region",2011,58.8,2011
446,"China, Macao Special Administrative Region",2012,58.7,2012
446,"China, Macao Special Administrative Region",2013,59.6,2013
446,"China, Macao Special Administrative Region",2014,56.2,2014
446,"China, Macao Special Administrative Region",2015,47.8,2015
446,"China, Macao Special Administrative Region",2016,47.0,2016
446,"China, Macao Special Administrative Region",2017,49.9,2017
446,"China, Macao Special Administrative Region",2018,52.3,2018
446,"China, Macao Special Administrative Region",2019,52.6,2019
446,"China, Macao Special Administrative Region",2020,21.4,2020
446,"China, Macao Special Administrative Region",2021,28.0,2021
170,Colombia,2008,2.6,2008
170,Colombia,2009,2.5,2009
170,Colombia,2010,2.4,2010
170,Colombia,2011,2.2,2011
170,Colombia,2012,2.1,2012
170,Colombia,2013,2.1,2013
170,Colombia,2014,2.1,2014
170,Colombia,2015,1.9,2015
170,Colombia,2016,2.1,2016
170,Colombia,2017,2.1,2017
170,Colombia,2018,2.6,2018
170,Colombia,2019,2.6,2019
170,Colombia,2020,1.2,2020
170,Colombia,2021,1.7,2021
170,Colombia,2022,2.1,2022
188,Costa Rica,2012,4.4,2012
188,Costa Rica,2013,4.7,2013
188,Costa Rica,2014,4.6,2014
188,Costa Rica,2015,4.7,2015
188,Costa Rica,2016,5.0,2016
188,Costa Rica,2017,4.8,2017
188,Costa Rica,2018,4.7,2018
188,Costa Rica,2019,4.8,2019
188,Costa Rica,2020,1.9,2020
188,Costa Rica,2021,2.7,2021
384,Côte d'Ivoire,2012,2.4,2012
384,Côte d'Ivoire,2013,3.6,2013
384,Côte d'Ivoire,2014,4.8,2014
384,Côte d'Ivoire,2015,5.2,2015
384,Côte d'Ivoire,2016,5.5,2016
384,Côte d'Ivoire,2017,5.9,2017
384,Côte d'Ivoire,2018,6.3,2018
384,Côte d'Ivoire,2019,7.3,2019
384,Côte d'Ivoire,2020,1.5,2020
191,Croatia,2011,10.3,2011
191,Croatia,2016,11.4,2016
191,Croatia,2019,11.8,2019
203,Czechia,2008,2.8,2008
203,Czechia,2009,2.9,2009
203,Czechia,2010,2.7,2010
203,Czechia,2011,2.7,2011
203,Czechia,2012,2.7,2012
203,Czechia,2013,2.9,2013
203,Czechia,2014,2.8,2014
203,Czechia,2015,2.8,2015
203,Czechia,2016,2.9,2016
203,Czechia,2017,2.9,2017
203,Czechia,2018,2.9,2018
203,Czechia,2019,2.9,2019
203,Czechia,2020,1.5,2020
203,Czechia,2021,1.6,2021
208,Denmark,2008,1.7,2008
208,Denmark,2010,2.0,2010
208,Denmark,2011,1.5,2011
208,Denmark,2012,1.5,2012
208,Denmark,2013,1.7,2013
208,Denmark,2014,1.9,2014
208,Denmark,2015,1.9,2015
208,Denmark,2016,1.9,2016
208,Denmark,2017,2.3,2017
208,Denmark,2018,2.3,2018
208,Denmark,2019,2.5,2019
208,Denmark,2020,1.4,2020
208,Denmark,2021,1.6,2021
218,Ecuador,2008,1.8,2008
218,Ecuador,2009,1.7,2009
218,Ecuador,2010,1.7,2010
218,Ecuador,2011,1.9,2011
218,Ecuador,2012,1.9,2012
218,Ecuador,2013,1.9,2013
218,Ecuador,2014,2.0,2014
218,Ecuador,2015,1.9,2015
218,Ecuador,2016,1.9,2016
218,Ecuador,2017,2.1,2017
218,Ecuador,2018,2.3,2018
218,Ecuador,2019,2.3,2019
818,Egypt,2009,5.6,2009
818,Egypt,2010,6.3,2010
818,Egypt,2012,4.8,2012
818,Egypt,2013,3.9,2013
818,Egypt,2014,4.3,2014
818,Egypt,2015,3.3,2015
818,Egypt,2016,2.5,2016
818,Egypt,2017,1.6,2017
818,Egypt,2018,1.6,2018
818,Egypt,2019,2.3,2019
818,Egypt,2020,2.0,2020
222,El Salvador,2014,3.0,2014
222,El Salvador,2015,3.0,2015
222,El Salvador,2016,3.2,2016
222,El Salvador,2017,3.5,2017
222,El Salvador,2018,3.5,2018
226,Equatorial Guinea,2008,2.1,2008
226,Equatorial Guinea,2009,3.3,2009
226,Equatorial Guinea,2010,3.0,2010
226,Equatorial Guinea,2011,3.4,2011
226,Equatorial Guinea,2012,3.3,2012
226,Equatorial Guinea,2013,4.0,2013
226,Equatorial Guinea,2014,4.2,2014
226,Equatorial Guinea,2015,5.6,2015
226,Equatorial Guinea,2016,6.6,2016
226,Equatorial Guinea,2017,5.9,2017
226,Equatorial Guinea,2018,5.8,2018
226,Equatorial Guinea,2019,6.6,2019
226,Equatorial Guinea,2020,7.3,2020
233,Estonia,2008,4.2,2008
233,Estonia,2009,4.7,2009
233,Estonia,2010,4.5,2010
233,Estonia,2011,4.4,2011
233,Estonia,2012,4.3,2012
233,Estonia,2013,4.8,2013
233,Estonia,2014,5.5,2014
233,Estonia,2015,5.5,2015
233,Estonia,2016,5.5,2016
233,Estonia,2017,5.4,2017
748,Eswatini,2008,1.4,2008
748,Eswatini,2009,1.5,2009
748,Eswatini,2010,1.5,2010
748,Eswatini,2011,1.2,2011
748,Eswatini,2012,1.1,2012
748,Eswatini,2013,1.0,2013
748,Eswatini,2014,0.9,2014
748,Eswatini,2015,1.1,2015
748,Eswatini,2016,0.9,2016
748,Eswatini,2017,1.3,2017
748,Eswatini,2018,1.2,2018
748,Eswatini,2019,1.2,2019
748,Eswatini,2020,0.7,2020
748,Eswatini,2021,0.7,2021
242,Fiji,2008,13.0,2008
242,Fiji,2011,11.5,2011
242,Fiji,2012,11.5,2012
242,Fiji,2013,12.1,2013
242,Fiji,2014,13.3,2014
242,Fiji,2015,13.7,2015
242,Fiji,2016,12.6,2016
242,Fiji,2017,13.5,2017
242,Fiji,2018,12.6,2018
242,Fiji,2019,11.8,2019
242,Fiji,2020,0.1,2020
242,Fiji,2021,-0.1,2021
242,Fiji,2022,9.9,2022
246,Finland,2011,2.4,2011
246,Finland,2012,2.5,2012
246,Finland,2013,2.5,2013
246,Finland,2014,2.4,2014
246,Finland,2015,2.5,2015
246,Finland,2016,2.5,2016
246,Finland,2017,2.7,2017
246,Finland,2018,2.7,2018
246,Finland,2019,2.7,2019
246,Finland,2020,1.4,2020
246,Finland,2021,1.6,2021
250,France,2019,4.0,2019
250,France,2020,3.2,2020
250,France,2021,3.0,2021
258,French Polynesia,2018,7.3,2018
258,French Polynesia,2019,7.3,2019
258,French Polynesia,2022,8.0,2022
276,Germany,2010,4.2,2010
276,Germany,2015,4.1,2015
276,Germany,2016,4.0,2016
276,Germany,2017,4.0,2017
276,Germany,2018,4.0,2018
276,Germany,2019,4.0,2019
276,Germany,2020,2.4,2020
300,Greece,2008,5.5,2008
300,Greece,2009,4.7,2009
300,Greece,2010,5.1,2010
300,Greece,2011,4.9,2011
300,Greece,2012,5.1,2012
300,Greece,2013,6.0,2013
300,Greece,2014,6.4,2014
300,Greece,2015,6.5,2015
300,Greece,2016,6.1,2016
300,Greece,2017,6.5,2017
300,Greece,2018,6.9,2018
300,Greece,2019,7.3,2019
300,Greece,2020,4.4,2020
300,Greece,2021,5.6,2021
300,Greece,2022,7.1,2022
316,Guam,2010,12.0,2010
316,Guam,2015,11.2,2015
316,Guam,2016,12.1,2016
316,Guam,2019,22.0,2019
316,Guam,2020,10.7,2020
316,Guam,2021,6.3,2021
324,Guinea,2011,1.7,2011
324,Guinea,2012,1.6,2012
324,Guinea,2013,1.4,2013
324,Guinea,2014,1.2,2014
324,Guinea,2015,1.1,2015
324,Guinea,2016,1,2016
324,Guinea,2017,0.9,2017
328,Guyana,2013,3,2013
328,Guyana,2014,3.2,2014
328,Guyana,2015,1.9,2015
328,Guyana,2016,2,2016
328,Guyana,2017,2,2017
328,Guyana,2018,1.4,2018
328,Guyana,2019,1.4,2019
328,Guyana,2020,0.8,2020
328,Guyana,2021,0.8,2021
340,Honduras,2008,6.0,2008
340,Honduras,2009,6.2,2009
340,Honduras,2010,6.1,2010
340,Honduras,2011,6.1,2011
340,Honduras,2012,6.4,2012
340,Honduras,2013,6.5,2013
340,Honduras,2014,6.4,2014
340,Honduras,2015,6.4,2015
340,Honduras,2016,6.4,2016
340,Honduras,2017,6.0,2017
348,Hungary,2008,2.4,2008
348,Hungary,2009,2.4,2009
348,Hungary,2010,2.4,2010
348,Hungary,2011,2.5,2011
348,Hungary,2012,2.6,2012
348,Hungary,2013,2.6,2013
348,Hungary,2014,2.8,2014
348,Hungary,2015,2.7,2015
348,Hungary,2016,2.8,2016
348,Hungary,2017,2.7,2017
348,Hungary,2018,3.0,2018
348,Hungary,2019,3.4,2019
348,Hungary,2020,1.5,2020
348,Hungary,2021,1.6,2021
352,Iceland,2009,3.5,2009
352,Iceland,2010,3.4,2010
352,Iceland,2011,3.7,2011
352,Iceland,2012,4.2,2012
352,Iceland,2013,4.7,2013
352,Iceland,2014,5.5,2014
352,Iceland,2015,6.5,2015
352,Iceland,2016,8.2,2016
352,Iceland,2017,8.0,2017
352,Iceland,2018,8.1,2018
352,Iceland,2019,8.1,2019
352,Iceland,2020,2.8,2020
352,Iceland,2021,3.9,2021
352,Iceland,2022,6.1,2022
356,India,2009,3.7,2009
356,India,2010,3.7,2010
356,India,2011,3.0,2011
356,India,2012,3.1,2012
356,India,2013,3.1,2013
356,India,2014,3.1,2014
356,India,2015,2.6,2015
356,India,2016,2.6,2016
356,India,2017,2.6,2017
356,India,2018,2.6,2018
356,India,2019,2.7,2019
356,India,2020,0.8,2020
356,India,2021,0.9,2021
360,Indonesia,2008,4.7,2008
360,Indonesia,2009,4.2,2009
360,Indonesia,2010,4.1,2010
360,Indonesia,2011,4.0,2011
360,Indonesia,2012,4.0,2012
360,Indonesia,2013,4.0,2013
360,Indonesia,2014,4.1,2014
360,Indonesia,2015,4.3,2015
360,Indonesia,2016,4.7,2016
360,Indonesia,2017,4.7,2017
360,Indonesia,2018,4.9,2018
360,Indonesia,2019,5.0,2019
360,Indonesia,2020,2.2,2020
372,Ireland,2019,4.8,2019
376,Israel,2008,2.7,2008
376,Israel,2009,2.5,2009
376,Israel,2010,2.8,2010
376,Israel,2011,2.7,2011
376,Israel,2012,2.7,2012
376,Israel,2013,2.6,2013
376,Israel,2014,2.5,2014
376,Israel,2015,2.6,2015
376,Israel,2016,2.5,2016
376,Israel,2017,2.6,2017
376,Israel,2018,2.6,2018
376,Israel,2019,2.6,2019
376,Israel,2020,0.7,2020
376,Israel,2021,1.1,2021
376,Israel,2022,1.9,2022
380,Italy,2010,5.1,2010
380,Italy,2015,5.4,2015
380,Italy,2017,5.5,2017
380,Italy,2019,5.7,2019
388,Jamaica,2008,7.1,2008
388,Jamaica,2009,7.2,2009
388,Jamaica,2010,6.9,2010
388,Jamaica,2011,6.5,2011
388,Jamaica,2012,6.4,2012
388,Jamaica,2013,6.9,2013
388,Jamaica,2014,7.5,2014
388,Jamaica,2015,7.8,2015
388,Jamaica,2016,8.4,2016
388,Jamaica,2017,9.0,2017
388,Jamaica,2018,9.2,2018
388,Jamaica,2019,9.8,2019
392,Japan,2008,1.9,2008
392,Japan,2009,1.8,2009
392,Japan,2010,1.7,2010
392,Japan,2011,1.7,2011
392,Japan,2012,1.7,2012
392,Japan,2013,1.8,2013
392,Japan,2014,1.7,2014
392,Japan,2015,1.8,2015
392,Japan,2016,2.0,2016
392,Japan,2017,2.0,2017
392,Japan,2018,1.9,2018
392,Japan,2019,2.0,2019
392,Japan,2020,0.8,2020
392,Japan,2021,0.6,2021
400,Jordan,2008,6.7,2008
400,Jordan,2010,7.0,2010
400,Jordan,2012,6.5,2012
400,Jordan,2016,6.0,2016
398,Kazakhstan,2008,1.5,2008
398,Kazakhstan,2009,1.4,2009
398,Kazakhstan,2010,1.3,2010
398,Kazakhstan,2011,1.4,2011
398,Kazakhstan,2012,1.5,2012
398,Kazakhstan,2013,1.0,2013
398,Kazakhstan,2014,0.9,2014
398,Kazakhstan,2015,1.0,2015
398,Kazakhstan,2016,1.3,2016
398,Kazakhstan,2017,1.3,2017
398,Kazakhstan,2018,1.4,2018
398,Kazakhstan,2019,1.3,2019
398,Kazakhstan,2020,0.6,2020
398,Kazakhstan,2021,0.7,2021
296,Kiribati,2008,0.6,2008
296,Kiribati,2009,0.6,2009
296,Kiribati,2010,0.5,2010
296,Kiribati,2011,0.6,2011
296,Kiribati,2012,0.5,2012
296,Kiribati,2013,0.5,2013
296,Kiribati,2014,0.5,2014
296,Kiribati,2015,0.5,2015
296,Kiribati,2016,0.6,2016
296,Kiribati,2017,0.8,2017
296,Kiribati,2018,0.7,2018
296,Kiribati,2019,0.7,2019
410,Republic of Korea,2019,2.5,2019
428,Latvia,2008,4.2,2008
428,Latvia,2009,3.1,2009
428,Latvia,2010,3.1,2010
428,Latvia,2011,3.4,2011
428,Latvia,2012,4.4,2012
428,Latvia,2013,4.2,2013
428,Latvia,2014,4.3,2014
428,Latvia,2015,4.2,2015
428,Latvia,2016,4.5,2016
428,Latvia,2017,4.6,2017
428,Latvia,2018,4.9,2018
428,Latvia,2019,4.8,2019
422,Lebanon,2008,2.2,2008
422,Lebanon,2009,2.9,2009
422,Lebanon,2010,2.9,2010
422,Lebanon,2011,2.8,2011
422,Lebanon,2012,2.6,2012
422,Lebanon,2013,2.6,2013
422,Lebanon,2014,2.8,2014
422,Lebanon,2015,3.0,2015
422,Lebanon,2016,3.0,2016
422,Lebanon,2017,3.1,2017
422,Lebanon,2018,3.0,2018
422,Lebanon,2019,3.0,2019
422,Lebanon,2020,2.0,2020
440,Lithuania,2009,2.8,2009
440,Lithuania,2010,2.7,2010
440,Lithuania,2011,2.8,2011
440,Lithuania,2012,2.9,2012
440,Lithuania,2013,3.0,2013
440,Lithuania,2014,3.1,2014
440,Lithuania,2015,3.0,2015
440,Lithuania,2016,3.0,2016
440,Lithuania,2017,3.0,2017
440,Lithuania,2018,2.9,2018
440,Lithuania,2019,2.9,2019
440,Lithuania,2020,1.7,2020
440,Lithuania,2021,1.7,2021
442,Luxembourg,2014,1.2,2014
442,Luxembourg,2015,1.2,2015
442,Luxembourg,2016,1.2,2016
442,Luxembourg,2017,1.2,2017
442,Luxembourg,2018,1.3,2018
442,Luxembourg,2019,1.2,2019
442,Luxembourg,2020,0.8,2020
442,Luxembourg,2021,0.7,2021
454,Malawi,2013,4.5,2013
454,Malawi,2014,3.5,2014
454,Malawi,2015,3.4,2015
454,Malawi,2016,3.4,2016
454,Malawi,2017,3.5,2017
454,Malawi,2018,3.4,2018
454,Malawi,2019,2.7,2019
454,Malawi,2020,1.6,2020
458,Malaysia,2008,4.9,2008
458,Malaysia,2009,5.4,2009
458,Malaysia,2010,5.6,2010
458,Malaysia,2011,5.6,2011
458,Malaysia,2012,5.6,2012
458,Malaysia,2013,6.0,2013
458,Malaysia,2014,6.3,2014
458,Malaysia,2015,6.4,2015
458,Malaysia,2016,6.6,2016
458,Malaysia,2017,6.4,2017
458,Malaysia,2018,6.5,2018
458,Malaysia,2019,6.8,2019
458,Malaysia,2020,2.0,2020
458,Malaysia,2021,0.7,2021
458,Malaysia,2022,2.7,2022
470,Malta,2010,5.9,2010
584,Marshall Islands,2008,2.6,2008
584,Marshall Islands,2009,2.5,2009
584,Marshall Islands,2010,2.3,2010
584,Marshall Islands,2011,2.2,2011
584,Marshall Islands,2012,2.1,2012
584,Marshall Islands,2013,1.9,2013
584,Marshall Islands,2014,2.1,2014
584,Marshall Islands,2015,2.2,2015
584,Marshall Islands,2016,2.3,2016
584,Marshall Islands,2017,2.3,2017
584,Marshall Islands,2018,2.3,2018
584,Marshall Islands,2019,2.5,2019
584,Marshall Islands,2020,2.0,2020
584,Marshall Islands,2021,1.8,2021
474,Martinique,2008,4.7,2008
474,Martinique,2009,4.9,2009
474,Martinique,2010,5.2,2010
474,Martinique,2011,5.2,2011
474,Martinique,2012,5.1,2012
474,Martinique,2013,5.2,2013
474,Martinique,2014,4.7,2014
474,Martinique,2015,5.0,2015
474,Martinique,2016,5.2,2016
474,Martinique,2017,5.6,2017
474,Martinique,2018,5.3,2018
474,Martinique,2019,5.4,2019
480,Mauritius,2010,9.6,2010
480,Mauritius,2011,10.0,2011
480,Mauritius,2012,9.9,2012
480,Mauritius,2013,9.0,2013
480,Mauritius,2014,9.1,2014
480,Mauritius,2015,9.2,2015
480,Mauritius,2016,9.2,2016
480,Mauritius,2017,9.1,2017
480,Mauritius,2018,9.3,2018
480,Mauritius,2019,9.2,2019
480,Mauritius,2020,2.7,2020
480,Mauritius,2021,2.3,2021
480,Mauritius,2022,8.6,2022
484,Mexico,2008,8.9,2008
484,Mexico,2009,9.2,2009
484,Mexico,2010,8.9,2010
484,Mexico,2011,8.6,2011
484,Mexico,2012,8.6,2012
484,Mexico,2013,9.0,2013
484,Mexico,2014,8.9,2014
484,Mexico,2015,8.8,2015
484,Mexico,2016,8.5,2016
484,Mexico,2017,8.5,2017
484,Mexico,2018,8.5,2018
484,Mexico,2019,8.6,2019
484,Mexico,2020,6.8,2020
484,Mexico,2021,7.6,2021
484,Mexico,2022,8.5,2022
583,"Micronesia, Federated States of",2008,1.9,2008
583,"Micronesia, Federated States of",2009,1.7,2009
583,"Micronesia, Federated States of",2010,1.7,2010
583,"Micronesia, Federated States of",2011,1.6,2011
583,"Micronesia, Federated States of",2012,1.7,2012
583,"Micronesia, Federated States of",2013,1.7,2013
583,"Micronesia, Federated States of",2014,1.6,2014
583,"Micronesia, Federated States of",2015,1.7,2015
583,"Micronesia, Federated States of",2016,1.7,2016
583,"Micronesia, Federated States of",2017,1.8,2017
583,"Micronesia, Federated States of",2018,1.8,2018
498,"Moldova, Republic of",2014,0.5,2014
498,"Moldova, Republic of",2015,0.5,2015
498,"Moldova, Republic of",2016,0.4,2016
498,"Moldova, Republic of",2017,0.5,2017
498,"Moldova, Republic of",2018,0.6,2018
498,"Moldova, Republic of",2019,0.7,2019
498,"Moldova, Republic of",2020,0.2,2020
498,"Moldova, Republic of",2021,0.6,2021
498,"Moldova, Republic of",2022,0.7,2022
496,Mongolia,2015,0.2,2015
496,Mongolia,2016,0.2,2016
496,Mongolia,2017,0.2,2017
496,Mongolia,2018,0.2,2018
496,Mongolia,2019,0.2,2019
496,Mongolia,2020,0,2020
499,Montenegro,2009,10,2009
500,Montserrat,2008,2.3,2008
500,Montserrat,2009,2,2009
500,Montserrat,2010,2.1,2010
500,Montserrat,2011,1.8,2011
500,Montserrat,2012,2,2012
500,Montserrat,2013,2,2013
500,Montserrat,2014,2.2,2014
500,Montserrat,2015,2.3,2015
500,Montserrat,2016,1.8,2016
500,Montserrat,2017,2.3,2017
500,Montserrat,2018,2.2,2018
500,Montserrat,2019,1.8,2019
500,Montserrat,2020,0.9,2020
500,Montserrat,2021,0.5,2021
504,Morocco,2009,7.1,2009
504,Morocco,2010,7.3,2010
504,Morocco,2011,7.1,2011
504,Morocco,2012,6.9,2012
504,Morocco,2013,6.8,2013
504,Morocco,2014,6.7,2014
504,Morocco,2015,6.4,2015
504,Morocco,2016,6.6,2016
504,Morocco,2017,6.8,2017
504,Morocco,2018,6.9,2018
504,Morocco,2019,7.1,2019
508,Mozambique,2015,5.2,2015
508,Mozambique,2017,4.3,2017
508,Mozambique,2018,4.7,2018
508,Mozambique,2019,4.7,2019
508,Mozambique,2020,2.7,2020
508,Mozambique,2021,2.8,2021
508,Mozambique,2022,4.5,2022
516,Namibia,2009,2.7,2009
516,Namibia,2010,2.6,2010
516,Namibia,2011,2.9,2011
516,Namibia,2012,2.9,2012
516,Namibia,2013,3,2013
516,Namibia,2014,3,2014
516,Namibia,2015,3.3,2015
516,Namibia,2016,3,2016
516,Namibia,2017,2.9,2017
516,Namibia,2020,5.6,2020
524,Nepal,2010,1.6,2010
524,Nepal,2011,1.6,2011
524,Nepal,2012,1.8,2012
524,Nepal,2013,1.8,2013
524,Nepal,2014,1.9,2014
524,Nepal,2015,1.8,2015
524,Nepal,2016,1.8,2016
524,Nepal,2017,1.9,2017
524,Nepal,2018,2,2018
524,Nepal,2019,1.3,2019
524,Nepal,2020,1.4,2020
524,Nepal,2021,1.6,2021
528,Netherlands (Kingdom of the),2010,3.2,2010
528,Netherlands (Kingdom of the),2011,3.2,2011
528,Netherlands (Kingdom of the),2012,3.3,2012
528,Netherlands (Kingdom of the),2013,3.4,2013
528,Netherlands (Kingdom of the),2014,3.7,2014
528,Netherlands (Kingdom of the),2015,4,2015
528,Netherlands (Kingdom of the),2016,4.2,2016
528,Netherlands (Kingdom of the),2017,4.3,2017
528,Netherlands (Kingdom of the),2018,4.4,2018
528,Netherlands (Kingdom of the),2019,4.4,2019
528,Netherlands (Kingdom of the),2020,2.3,2020
528,Netherlands (Kingdom of the),2021,2.5,2021
528,Netherlands (Kingdom of the),2022,3.7,2022
554,New Zealand,2008,5.7,2008
554,New Zealand,2009,5.2,2009
554,New Zealand,2010,5.2,2010
554,New Zealand,2011,5.1,2011
554,New Zealand,2012,5.1,2012
554,New Zealand,2013,5.1,2013
554,New Zealand,2014,5,2014
554,New Zealand,2015,5.6,2015
554,New Zealand,2016,6.2,2016
554,New Zealand,2017,5.8,2017
554,New Zealand,2018,5.8,2018
554,New Zealand,2019,5.6,2019
554,New Zealand,2020,5.4,2020
554,New Zealand,2021,3.3,2021
554,New Zealand,2022,3,2022
566,Nigeria,2010,4.4,2010
566,Nigeria,2011,4.4,2011
566,Nigeria,2012,4.5,2012
566,Nigeria,2013,5,2013
566,Nigeria,2014,5.2,2014
566,Nigeria,2015,5.6,2015
566,Nigeria,2016,5.7,2016
566,Nigeria,2017,5.5,2017
566,Nigeria,2018,5.4,2018
566,Nigeria,2019,5.6,2019
566,Nigeria,2020,4.3,2020
